date,holiday,weekend,mon,tue,wed,thur,fri,sat,sun,temperature,rain,humidity,visitors,parsed_date
2024-05-08,0,0,0,0,1,0,0,0,0,0.6,1.0,0.536986301369863,1940,2024-05-08
2024-05-09,0,0,0,0,0,1,0,0,0,0.627906976744186,0.0,0.4246575342465754,3233,2024-05-09
2024-05-10,0,0,0,0,0,0,1,0,0,0.6813953488372093,0.0,0.36575342465753424,5247,2024-05-10
2024-05-11,0,1,0,0,0,0,0,1,0,0.7046511627906976,1.0,0.6150684931506849,5058,2024-05-11
2024-05-12,0,1,0,0,0,0,0,0,1,0.6511627906976745,1.0,0.5082191780821917,5177,2024-05-12
2024-05-13,0,0,1,0,0,0,0,0,0,0.6744186046511629,0.0,0.38630136986301367,1199,2024-05-13
2024-05-14,0,0,0,1,0,0,0,0,0,0.6953488372093023,0.0,0.34383561643835614,4910,2024-05-14
2024-05-15,1,0,0,0,1,0,0,0,0,0.5837209302325581,1.0,0.6356164383561643,4891,2024-05-15
2024-05-16,0,0,0,0,0,1,0,0,0,0.5953488372093023,1.0,0.536986301369863,1428,2024-05-16
2024-05-17,0,0,0,0,0,0,1,0,0,0.7116279069767442,0.0,0.3958904109589041,2848,2024-05-17
2024-05-18,0,1,0,0,0,0,0,1,0,0.7395348837209301,0.0,0.4465753424657535,8633,2024-05-18
2024-05-19,0,1,0,0,0,0,0,0,1,0.7674418604651163,0.0,0.46438356164383554,5089,2024-05-19
2024-05-20,0,0,1,0,0,0,0,0,0,0.713953488372093,0.0,0.5904109589041096,1202,2024-05-20
2024-05-21,0,0,0,1,0,0,0,0,0,0.741860465116279,0.0,0.6369863013698631,1481,2024-05-21
2024-05-22,0,0,0,0,1,0,0,0,0,0.7651162790697674,0.0,0.6191780821917807,1500,2024-05-22
2024-05-23,0,0,0,0,0,1,0,0,0,0.7813953488372093,0.0,0.5465753424657533,2478,2024-05-23
2024-05-24,0,0,0,0,0,0,1,0,0,0.7581395348837209,0.0,0.6095890410958905,3111,2024-05-24
2024-05-25,0,1,0,0,0,0,0,1,0,0.7162790697674418,0.0,0.4164383561643835,7738,2024-05-25
2024-05-26,0,1,0,0,0,0,0,0,1,0.7395348837209301,1.0,0.6794520547945206,3328,2024-05-26
2024-05-27,0,0,1,0,0,0,0,0,0,0.6953488372093023,0.0,0.48082191780821915,720,2024-05-27
2024-05-28,0,0,0,1,0,0,0,0,0,0.7023255813953488,0.0,0.46849315068493147,752,2024-05-28
2024-05-29,0,0,0,0,1,0,0,0,0,0.7511627906976743,0.0,0.43698630136986294,1097,2024-05-29
2024-05-30,0,0,0,0,0,1,0,0,0,0.7558139534883721,0.0,0.4657534246575342,1125,2024-05-30
2024-05-31,0,0,0,0,0,0,1,0,0,0.7627906976744185,0.0,0.363013698630137,1940,2024-05-31
2024-06-01,0,1,0,0,0,0,0,1,0,0.7302325581395348,0.0,0.46438356164383554,7624,2024-06-01
2024-06-02,0,1,0,0,0,0,0,0,1,0.7325581395348837,0.0,0.4123287671232877,4225,2024-06-02
2024-06-03,0,0,1,0,0,0,0,0,0,0.7488372093023256,0.0,0.4178082191780822,587,2024-06-03
2024-06-04,0,0,0,1,0,0,0,0,0,0.7674418604651163,0.0,0.34383561643835614,714,2024-06-04
2024-06-05,0,0,0,0,1,0,0,0,0,0.7883720930232558,0.0,0.489041095890411,1339,2024-06-05
2024-06-06,1,0,0,0,0,1,0,0,0,0.7953488372093023,0.0,0.4465753424657535,6672,2024-06-06
2024-06-07,0,0,0,0,0,0,1,0,0,0.7953488372093023,0.0,0.4438356164383561,5938,2024-06-07
2024-06-08,0,1,0,0,0,0,0,1,0,0.741860465116279,1.0,0.8095890410958904,3213,2024-06-08
2024-06-09,0,1,0,0,0,0,0,0,1,0.8209302325581395,0.0,0.5753424657534247,3980,2024-06-09
2024-06-10,0,0,1,0,0,0,0,0,0,0.8395348837209302,0.0,0.48630136986301364,546,2024-06-10
2024-06-11,0,0,0,1,0,0,0,0,0,0.8651162790697674,0.0,0.4164383561643835,505,2024-06-11
2024-06-12,0,0,0,0,1,0,0,0,0,0.8534883720930232,0.0,0.3342465753424657,526,2024-06-12
2024-06-13,0,0,0,0,0,1,0,0,0,0.8674418604651162,0.0,0.2863013698630137,584,2024-06-13
2024-06-14,0,0,0,0,0,0,1,0,0,0.8837209302325582,0.0,0.3904109589041096,625,2024-06-14
2024-06-15,0,1,0,0,0,0,0,1,0,0.8302325581395349,1.0,0.6767123287671233,4038,2024-06-15
2024-06-16,0,1,0,0,0,0,0,0,1,0.8325581395348837,0.0,0.4794520547945206,2582,2024-06-16
2024-06-17,0,0,1,0,0,0,0,0,0,0.8093023255813953,0.0,0.4794520547945206,359,2024-06-17
2024-06-18,0,0,0,1,0,0,0,0,0,0.8558139534883721,0.0,0.39315068493150684,271,2024-06-18
2024-06-19,0,0,0,0,1,0,0,0,0,0.9046511627906977,0.0,0.3410958904109589,221,2024-06-19
2024-06-20,0,0,0,0,0,1,0,0,0,0.8627906976744185,0.0,0.3342465753424657,366,2024-06-20
2024-06-21,0,0,0,0,0,0,1,0,0,0.8790697674418604,0.0,0.42602739726027394,634,2024-06-21
2024-06-22,0,1,0,0,0,0,0,1,0,0.8116279069767441,1.0,0.8958904109589041,441,2024-06-22
2024-06-23,0,1,0,0,0,0,0,0,1,0.827906976744186,1.0,0.8136986301369862,2287,2024-06-23
2024-06-24,0,0,1,0,0,0,0,0,0,0.8534883720930232,0.0,0.5753424657534247,352,2024-06-24
2024-06-25,0,0,0,1,0,0,0,0,0,0.7976744186046512,0.0,0.49589041095890407,469,2024-06-25
2024-06-26,0,0,0,0,1,0,0,0,0,0.8302325581395349,0.0,0.49589041095890407,347,2024-06-26
2024-06-27,0,0,0,0,0,1,0,0,0,0.8162790697674418,0.0,0.5356164383561643,462,2024-06-27
2024-06-28,0,0,0,0,0,0,1,0,0,0.8627906976744185,0.0,0.4671232876712329,663,2024-06-28
2024-06-29,0,1,0,0,0,0,0,1,0,0.8534883720930232,1.0,0.6876712328767123,1556,2024-06-29
2024-06-30,0,1,0,0,0,0,0,0,1,0.827906976744186,1.0,0.8821917808219177,605,2024-06-30
2024-07-01,0,0,1,0,0,0,0,0,0,0.8744186046511627,0.0,0.6575342465753425,290,2024-07-01
2024-07-02,0,0,0,1,0,0,0,0,0,0.8232558139534883,1.0,0.9054794520547944,38,2024-07-02
2024-07-03,0,0,0,0,1,0,0,0,0,0.8627906976744185,1.0,0.758904109589041,172,2024-07-03
2024-07-04,0,0,0,0,0,1,0,0,0,0.9186046511627907,0.0,0.6095890410958905,168,2024-07-04
2024-07-05,0,0,0,0,0,0,1,0,0,0.8651162790697674,1.0,0.6246575342465753,350,2024-07-05
2024-07-06,0,1,0,0,0,0,0,1,0,0.9046511627906977,0.0,0.6863013698630136,1844,2024-07-06
2024-07-07,0,1,0,0,0,0,0,0,1,0.8581395348837209,1.0,0.9205479452054794,195,2024-07-07
2024-07-08,0,0,1,0,0,0,0,0,0,0.8209302325581395,1.0,0.9890410958904108,14,2024-07-08
2024-07-09,0,0,0,1,0,0,0,0,0,0.8023255813953488,1.0,0.9616438356164383,13,2024-07-09
2024-07-10,0,0,0,0,1,0,0,0,0,0.8093023255813953,1.0,0.8958904109589041,313,2024-07-10
2024-07-11,0,0,0,0,0,1,0,0,0,0.8325581395348837,1.0,0.8273972602739725,234,2024-07-11
2024-07-12,0,0,0,0,0,0,1,0,0,0.8697674418604651,0.0,0.7205479452054795,625,2024-07-12
2024-07-13,0,1,0,0,0,0,0,1,0,0.8767441860465116,1.0,0.7,2064,2024-07-13
2024-07-14,0,1,0,0,0,0,0,0,1,0.8744186046511627,0.0,0.7054794520547947,1730,2024-07-14
2024-07-15,0,0,1,0,0,0,0,0,0,0.8837209302325582,0.0,0.7191780821917808,222,2024-07-15
2024-07-16,0,0,0,1,0,0,0,0,0,0.8372093023255814,1.0,0.8890410958904109,16,2024-07-16
2024-07-17,0,0,0,0,1,0,0,0,0,0.8860465116279069,0.0,0.7821917808219179,274,2024-07-17
2024-07-18,0,0,0,0,0,1,0,0,0,0.8674418604651162,1.0,0.821917808219178,30,2024-07-18
2024-07-19,0,0,0,0,0,0,1,0,0,0.8488372093023255,1.0,0.8821917808219177,250,2024-07-19
2024-07-20,0,1,0,0,0,0,0,1,0,0.8697674418604651,1.0,0.8575342465753424,752,2024-07-20
2024-07-21,0,1,0,0,0,0,0,0,1,0.9116279069767442,1.0,0.7520547945205478,1348,2024-07-21
2024-07-22,0,0,1,0,0,0,0,0,0,0.9372093023255813,0.0,0.6630136986301369,289,2024-07-22
2024-07-23,0,0,0,1,0,0,0,0,0,0.8976744186046511,1.0,0.806849315068493,239,2024-07-23
2024-07-24,0,0,0,0,1,0,0,0,0,0.9302325581395349,1.0,0.7520547945205478,259,2024-07-24
2024-07-25,0,0,0,0,0,1,0,0,0,0.9186046511627907,0.0,0.7753424657534247,295,2024-07-25
2024-07-26,0,0,0,0,0,0,1,0,0,0.9255813953488371,1.0,0.7767123287671232,439,2024-07-26
2024-07-27,0,1,0,0,0,0,0,1,0,0.9209302325581394,1.0,0.810958904109589,1310,2024-07-27
2024-07-28,0,1,0,0,0,0,0,0,1,0.9558139534883721,0.0,0.6493150684931507,1251,2024-07-28
2024-07-29,0,0,1,0,0,0,0,0,0,0.9302325581395349,0.0,0.6767123287671233,1163,2024-07-29
2024-07-30,0,0,0,1,0,0,0,0,0,0.9325581395348836,0.0,0.6712328767123288,1366,2024-07-30
2024-07-31,0,0,0,0,1,0,0,0,0,0.9511627906976744,0.0,0.6794520547945206,1149,2024-07-31
2024-08-01,0,0,0,0,0,1,0,0,0,0.9627906976744186,0.0,0.6657534246575343,1544,2024-08-01
2024-08-02,0,0,0,0,0,0,1,0,0,0.9697674418604652,0.0,0.7068493150684931,1565,2024-08-02
2024-08-03,0,1,0,0,0,0,0,1,0,0.9790697674418605,0.0,0.6863013698630136,3161,2024-08-03
2024-08-04,0,1,0,0,0,0,0,0,1,0.9418604651162791,0.0,0.7630136986301368,1070,2024-08-04
2024-08-05,0,0,1,0,0,0,0,0,0,0.9023255813953488,1.0,0.8589041095890411,439,2024-08-05
2024-08-06,0,0,0,1,0,0,0,0,0,0.9302325581395349,0.0,0.7342465753424656,519,2024-08-06
2024-08-07,0,0,0,0,1,0,0,0,0,0.9372093023255813,1.0,0.7383561643835617,422,2024-08-07
2024-08-08,0,0,0,0,0,1,0,0,0,0.9,0.0,0.7876712328767124,549,2024-08-08
2024-08-09,0,0,0,0,0,0,1,0,0,0.9255813953488371,0.0,0.6876712328767123,757,2024-08-09
2024-08-10,0,1,0,0,0,0,0,1,0,0.9325581395348836,0.0,0.7136986301369863,2474,2024-08-10
2024-08-11,0,1,0,0,0,0,0,0,1,0.9534883720930233,0.0,0.6589041095890411,1458,2024-08-11
2024-08-12,0,0,1,0,0,0,0,0,0,0.9744186046511628,0.0,0.6520547945205479,303,2024-08-12
2024-08-13,0,0,0,1,0,0,0,0,0,0.9441860465116279,1.0,0.6397260273972601,539,2024-08-13
2024-08-14,0,0,0,0,1,0,0,0,0,0.9511627906976744,0.0,0.5465753424657533,538,2024-08-14
2024-08-15,1,0,0,0,0,1,0,0,0,0.9511627906976744,0.0,0.5753424657534247,1577,2024-08-15
2024-08-16,0,0,0,0,0,0,1,0,0,0.9558139534883721,0.0,0.5712328767123287,860,2024-08-16
2024-08-17,0,1,0,0,0,0,0,1,0,0.9511627906976744,0.0,0.5835616438356164,3913,2024-08-17
2024-08-18,0,1,0,0,0,0,0,0,1,0.9511627906976744,0.0,0.6054794520547945,1472,2024-08-18
2024-08-19,0,0,1,0,0,0,0,0,0,0.9604651162790697,0.0,0.5986301369863013,268,2024-08-19
2024-08-20,0,0,0,1,0,0,0,0,0,0.9558139534883721,1.0,0.7287671232876711,238,2024-08-20
2024-08-21,0,0,0,0,1,0,0,0,0,0.9302325581395349,1.0,0.8095890410958904,174,2024-08-21
2024-08-22,0,0,0,0,0,1,0,0,0,0.927906976744186,0.0,0.7356164383561643,145,2024-08-22
2024-08-23,0,0,0,0,0,0,1,0,0,0.9232558139534883,0.0,0.7068493150684931,361,2024-08-23
2024-08-24,0,1,0,0,0,0,0,1,0,0.9186046511627907,1.0,0.7520547945205478,3972,2024-08-24
2024-08-25,0,1,0,0,0,0,0,0,1,0.9162790697674419,0.0,0.7547945205479452,2048,2024-08-25
2024-08-26,0,0,1,0,0,0,0,0,0,0.913953488372093,0.0,0.7835616438356163,257,2024-08-26
2024-08-27,0,0,0,1,0,0,0,0,0,0.8767441860465116,0.0,0.806849315068493,303,2024-08-27
2024-08-28,0,0,0,0,1,0,0,0,0,0.8930232558139535,0.0,0.5876712328767123,376,2024-08-28
2024-08-29,0,0,0,0,0,1,0,0,0,0.8930232558139535,1.0,0.6260273972602739,412,2024-08-29
2024-08-30,0,0,0,0,0,0,1,0,0,0.9,0.0,0.6232876712328768,484,2024-08-30
2024-08-31,0,1,0,0,0,0,0,1,0,0.8837209302325582,0.0,0.6287671232876711,6056,2024-08-31
2024-09-01,0,1,0,0,0,0,0,0,1,0.8906976744186046,0.0,0.6123287671232875,2804,2024-09-01
2024-09-02,0,0,1,0,0,0,0,0,0,0.8418604651162791,0.0,0.6931506849315068,276,2024-09-02
2024-09-03,0,0,0,1,0,0,0,0,0,0.8953488372093024,0.0,0.5054794520547945,677,2024-09-03
2024-09-04,0,0,0,0,1,0,0,0,0,0.8883720930232558,0.0,0.4575342465753425,373,2024-09-04
2024-09-05,0,0,0,0,0,1,0,0,0,0.8976744186046511,0.0,0.6287671232876711,347,2024-09-05
2024-09-06,0,0,0,0,0,0,1,0,0,0.8604651162790697,0.0,0.7972602739726027,1393,2024-09-06
2024-09-07,0,1,0,0,0,0,0,1,0,0.8837209302325582,0.0,0.7054794520547947,6178,2024-09-07
2024-09-08,0,1,0,0,0,0,0,0,1,0.9069767441860466,0.0,0.5904109589041096,3290,2024-09-08
2024-09-09,0,0,1,0,0,0,0,0,0,0.9395348837209302,0.0,0.5958904109589042,241,2024-09-09
2024-09-10,0,0,0,1,0,0,0,0,0,0.9511627906976744,0.0,0.5260273972602739,572,2024-09-10
2024-09-11,0,0,0,0,1,0,0,0,0,0.9186046511627907,1.0,0.758904109589041,487,2024-09-11
2024-09-12,0,0,0,0,0,1,0,0,0,0.8813953488372093,1.0,0.8972602739726028,1364,2024-09-12
2024-09-13,0,0,0,0,0,0,1,0,0,0.9162790697674419,0.0,0.7205479452054795,598,2024-09-13
2024-09-14,0,1,0,0,0,0,0,1,0,0.9348837209302325,0.0,0.6849315068493151,4544,2024-09-14
2024-09-15,0,1,0,0,0,0,0,0,1,0.9465116279069767,0.0,0.6287671232876711,4707,2024-09-15
2024-09-16,1,0,1,0,0,0,0,0,0,0.9162790697674419,0.0,0.6301369863013699,3483,2024-09-16
2024-09-17,1,0,0,1,0,0,0,0,0,0.9558139534883721,0.0,0.6520547945205479,4538,2024-09-17
2024-09-18,1,0,0,0,1,0,0,0,0,0.9209302325581394,1.0,0.7863013698630137,1555,2024-09-18
2024-09-19,0,0,0,0,0,1,0,0,0,0.927906976744186,0.0,0.7068493150684931,494,2024-09-19
2024-09-20,0,0,0,0,0,0,1,0,0,0.8581395348837209,1.0,0.9465753424657535,96,2024-09-20
2024-09-21,0,1,0,0,0,0,0,1,0,0.7627906976744185,1.0,0.9794520547945207,96,2024-09-21
2024-09-22,0,1,0,0,0,0,0,0,1,0.7604651162790698,0.0,0.6945205479452055,6021,2024-09-22
2024-09-23,0,0,1,0,0,0,0,0,0,0.7534883720930232,0.0,0.4821917808219178,726,2024-09-23
2024-09-24,0,0,0,1,0,0,0,0,0,0.7511627906976743,0.0,0.5465753424657533,1659,2024-09-24
2024-09-25,0,0,0,0,1,0,0,0,0,0.8046511627906976,0.0,0.6520547945205479,1989,2024-09-25
2024-09-26,0,0,0,0,0,1,0,0,0,0.8255813953488372,0.0,0.6835616438356165,2789,2024-09-26
2024-09-27,0,0,0,0,0,0,1,0,0,0.7999999999999999,0.0,0.6630136986301369,3582,2024-09-27
2024-09-28,0,1,0,0,0,0,0,1,0,0.7930232558139535,0.0,0.6506849315068494,10122,2024-09-28
2024-09-29,0,1,0,0,0,0,0,0,1,0.7953488372093023,0.0,0.5479452054794521,6720,2024-09-29
2024-09-30,0,0,1,0,0,0,0,0,0,0.7534883720930232,0.0,0.5506849315068493,1463,2024-09-30
2024-10-01,1,0,0,1,0,0,0,0,0,0.6604651162790698,1.0,0.7753424657534247,3774,2024-10-01
2024-10-02,0,0,0,0,1,0,0,0,0,0.6116279069767442,0.0,0.4821917808219178,3155,2024-10-02
2024-10-03,1,0,0,0,0,1,0,0,0,0.5651162790697675,1.0,0.8616438356164382,2872,2024-10-03
2024-10-04,0,0,0,0,0,0,1,0,0,0.641860465116279,0.0,0.7684931506849315,7517,2024-10-04
2024-10-05,0,1,0,0,0,0,0,1,0,0.6651162790697673,0.0,0.6808219178082191,12048,2024-10-05
2024-10-06,0,1,0,0,0,0,0,0,1,0.6511627906976745,0.0,0.8712328767123287,3747,2024-10-06
2024-10-07,0,0,1,0,0,0,0,0,0,0.6604651162790698,1.0,0.8342465753424657,1583,2024-10-07
2024-10-08,0,0,0,1,0,0,0,0,0,0.6534883720930232,0.0,0.7863013698630137,5177,2024-10-08
2024-10-09,1,0,0,0,1,0,0,0,0,0.6953488372093023,0.0,0.6301369863013699,10038,2024-10-09
2024-10-10,0,0,0,0,0,1,0,0,0,0.6767441860465115,0.0,0.6575342465753425,2441,2024-10-10
2024-10-11,0,0,0,0,0,0,1,0,0,0.6744186046511629,0.0,0.7054794520547947,5237,2024-10-11
2024-10-12,0,1,0,0,0,0,0,1,0,0.6651162790697673,0.0,0.6698630136986301,10698,2024-10-12
2024-10-13,0,1,0,0,0,0,0,0,1,0.6767441860465115,0.0,0.6767123287671233,6690,2024-10-13
2024-10-14,0,0,1,0,0,0,0,0,0,0.6767441860465115,1.0,0.9191780821917808,243,2024-10-14
2024-10-15,0,0,0,1,0,0,0,0,0,0.6906976744186046,1.0,0.9931506849315068,2112,2024-10-15
2024-10-16,0,0,0,0,1,0,0,0,0,0.7046511627906976,0.0,0.8506849315068492,3308,2024-10-16
2024-10-17,0,0,0,0,0,1,0,0,0,0.7093023255813953,0.0,0.7424657534246575,4014,2024-10-17
2024-10-18,0,0,0,0,0,0,1,0,0,0.7302325581395348,1.0,0.8904109589041096,4200,2024-10-18
2024-10-19,0,1,0,0,0,0,0,1,0,0.6744186046511629,1.0,0.821917808219178,5334,2024-10-19
2024-10-20,0,1,0,0,0,0,0,0,1,0.5744186046511628,0.0,0.49589041095890407,5916,2024-10-20
2024-10-21,0,0,1,0,0,0,0,0,0,0.5883720930232559,0.0,0.8301369863013699,964,2024-10-21
2024-10-22,0,0,0,1,0,0,0,0,0,0.6511627906976745,1.0,1.0,973,2024-10-22
2024-10-23,0,0,0,0,1,0,0,0,0,0.5837209302325581,1.0,0.6561643835616437,1558,2024-10-23
2024-10-24,0,0,0,0,0,1,0,0,0,0.5441860465116279,0.0,0.7068493150684931,2381,2024-10-24
2024-10-25,0,0,0,0,0,0,1,0,0,0.6023255813953488,0.0,0.7342465753424656,4875,2024-10-25
2024-10-26,0,1,0,0,0,0,0,1,0,0.6651162790697673,0.0,0.6849315068493151,11830,2024-10-26
2024-10-27,0,1,0,0,0,0,0,0,1,0.6186046511627907,0.0,0.8493150684931507,6221,2024-10-27
2024-10-28,0,0,1,0,0,0,0,0,0,0.6093023255813954,0.0,0.7794520547945205,1374,2024-10-28
2024-10-29,0,0,0,1,0,0,0,0,0,0.6116279069767442,0.0,0.6315068493150685,2127,2024-10-29
2024-10-30,0,0,0,0,1,0,0,0,0,0.6069767441860465,0.0,0.7178082191780821,1754,2024-10-30
2024-10-31,0,0,0,0,0,1,0,0,0,0.6023255813953488,0.0,0.7013698630136986,2468,2024-10-31
2024-11-01,0,0,0,0,0,0,1,0,0,0.5744186046511628,1.0,0.8726027397260272,2033,2024-11-01
2024-11-02,0,1,0,0,0,0,0,1,0,0.6581395348837209,0.0,0.7328767123287672,6831,2024-11-02
2024-11-03,0,1,0,0,0,0,0,0,1,0.641860465116279,0.0,0.7123287671232876,6928,2024-11-03
2024-11-04,0,0,1,0,0,0,0,0,0,0.6023255813953488,0.0,0.6150684931506849,805,2024-11-04
2024-11-05,0,0,0,1,0,0,0,0,0,0.49302325581395345,0.0,0.4383561643835616,1003,2024-11-05
2024-11-06,0,0,0,0,1,0,0,0,0,0.43488372093023253,0.0,0.4178082191780822,1065,2024-11-06
2024-11-07,0,0,0,0,0,1,0,0,0,0.44418604651162785,0.0,0.5821917808219179,1239,2024-11-07
2024-11-08,0,0,0,0,0,0,1,0,0,0.5093023255813953,0.0,0.6657534246575343,1834,2024-11-08
2024-11-09,0,1,0,0,0,0,0,1,0,0.5534883720930233,0.0,0.7191780821917808,6737,2024-11-09
2024-11-10,0,1,0,0,0,0,0,0,1,0.5744186046511628,0.0,0.7342465753424656,5082,2024-11-10
2024-11-11,0,0,1,0,0,0,0,0,0,0.5744186046511628,0.0,0.6904109589041096,692,2024-11-11
2024-11-12,0,0,0,1,0,0,0,0,0,0.5837209302325581,0.0,0.5904109589041096,1016,2024-11-12
2024-11-13,0,0,0,0,1,0,0,0,0,0.569767441860465,0.0,0.6506849315068494,936,2024-11-13
2024-11-14,0,0,0,0,0,1,0,0,0,0.586046511627907,0.0,0.7397260273972603,1675,2024-11-14
2024-11-15,0,0,0,0,0,0,1,0,0,0.6093023255813954,1.0,0.7424657534246575,2113,2024-11-15
2024-11-16,0,1,0,0,0,0,0,1,0,0.655813953488372,0.0,0.6849315068493151,7322,2024-11-16
2024-11-17,0,1,0,0,0,0,0,0,1,0.4767441860465116,0.0,0.3726027397260274,3116,2024-11-17
2024-11-18,0,0,1,0,0,0,0,0,0,0.3255813953488372,0.0,0.136986301369863,670,2024-11-18
2024-11-19,0,0,0,1,0,0,0,0,0,0.39069767441860465,0.0,0.4780821917808219,674,2024-11-19
2024-11-20,0,0,0,0,1,0,0,0,0,0.42093023255813955,0.0,0.5835616438356164,623,2024-11-20
2024-11-21,0,0,0,0,0,1,0,0,0,0.49302325581395345,0.0,0.6164383561643836,524,2024-11-21
2024-11-22,0,0,0,0,0,0,1,0,0,0.4325581395348837,0.0,0.4068493150684932,958,2024-11-22
2024-11-23,0,1,0,0,0,0,0,1,0,0.3883720930232558,0.0,0.5150684931506849,3711,2024-11-23
2024-11-24,0,1,0,0,0,0,0,0,1,0.41860465116279066,0.0,0.5835616438356164,3402,2024-11-24
2024-11-25,0,0,1,0,0,0,0,0,0,0.4906976744186046,0.0,0.5808219178082191,579,2024-11-25
2024-11-26,0,0,0,1,0,0,0,0,0,0.4418604651162791,1.0,0.6575342465753425,81,2024-11-26
2024-11-27,0,0,0,0,1,0,0,0,0,0.3186046511627907,1.0,0.7,249,2024-11-27
2024-11-28,0,0,0,0,0,1,0,0,0,0.3395348837209302,1.0,0.7561643835616438,100,2024-11-28
2024-11-29,0,0,0,0,0,0,1,0,0,0.31627906976744186,0.0,0.7767123287671232,177,2024-11-29
2024-11-30,0,1,0,0,0,0,0,1,0,0.3883720930232558,0.0,0.6698630136986301,2055,2024-11-30
2024-12-01,0,1,0,0,0,0,0,0,1,0.4418604651162791,0.0,0.7616438356164383,2309,2024-12-01
2024-12-02,0,0,1,0,0,0,0,0,0,0.45813953488372094,0.0,0.7013698630136986,423,2024-12-02
2024-12-03,0,0,0,1,0,0,0,0,0,0.313953488372093,0.0,0.3301369863013699,178,2024-12-03
2024-12-04,0,0,0,0,1,0,0,0,0,0.34883720930232553,0.0,0.3301369863013699,161,2024-12-04
2024-12-05,0,0,0,0,0,1,0,0,0,0.36976744186046506,0.0,0.6178082191780822,254,2024-12-05
2024-12-06,0,0,0,0,0,0,1,0,0,0.3581395348837209,0.0,0.5561643835616439,419,2024-12-06
2024-12-07,0,1,0,0,0,0,0,1,0,0.29767441860465116,0.0,0.573972602739726,1773,2024-12-07
2024-12-08,0,1,0,0,0,0,0,0,1,0.27674418604651163,0.0,0.4602739726027397,1484,2024-12-08
2024-12-09,0,0,1,0,0,0,0,0,0,0.31162790697674414,0.0,0.5342465753424658,288,2024-12-09
2024-12-10,0,0,0,1,0,0,0,0,0,0.3558139534883721,0.0,0.46849315068493147,312,2024-12-10
2024-12-11,0,0,0,0,1,0,0,0,0,0.32325581395348835,0.0,0.5232876712328767,142,2024-12-11
2024-12-12,0,0,0,0,0,1,0,0,0,0.2930232558139535,0.0,0.4164383561643835,174,2024-12-12
2024-12-13,0,0,0,0,0,0,1,0,0,0.27906976744186046,0.0,0.48082191780821915,278,2024-12-13
2024-12-14,0,1,0,0,0,0,0,1,0,0.27674418604651163,0.0,0.47534246575342465,1360,2024-12-14
2024-12-15,0,1,0,0,0,0,0,0,1,0.30465116279069765,1.0,0.7821917808219179,472,2024-12-15
2024-12-16,0,0,1,0,0,0,0,0,0,0.327906976744186,0.0,0.5068493150684932,232,2024-12-16
2024-12-17,0,0,0,1,0,0,0,0,0,0.3023255813953488,0.0,0.4164383561643835,205,2024-12-17
2024-12-18,0,0,0,0,1,0,0,0,0,0.21860465116279068,0.0,0.3561643835616438,147,2024-12-18
2024-12-19,0,0,0,0,0,1,0,0,0,0.2209302325581395,0.0,0.4068493150684932,287,2024-12-19
2024-12-20,0,0,0,0,0,0,1,0,0,0.2813953488372093,0.0,0.589041095890411,178,2024-12-20
2024-12-21,0,1,0,0,0,0,0,1,0,0.27906976744186046,1.0,0.6945205479452055,544,2024-12-21
2024-12-22,0,1,0,0,0,0,0,0,1,0.2069767441860465,0.0,0.43150684931506844,749,2024-12-22
2024-12-23,0,0,1,0,0,0,0,0,0,0.2558139534883721,0.0,0.678082191780822,233,2024-12-23
2024-12-24,0,0,0,1,0,0,0,0,0,0.27906976744186046,0.0,0.563013698630137,249,2024-12-24
2024-12-25,1,0,0,0,1,0,0,0,0,0.32325581395348835,0.0,0.5835616438356164,2692,2024-12-25
2024-12-26,0,0,0,0,0,1,0,0,0,0.3209302325581395,0.0,0.4780821917808219,423,2024-12-26
2024-12-27,0,0,0,0,0,0,1,0,0,0.2325581395348837,0.0,0.5068493150684932,371,2024-12-27
2024-12-28,0,1,0,0,0,0,0,1,0,0.21860465116279068,0.0,0.5150684931506849,713,2024-12-28
2024-12-29,0,1,0,0,0,0,0,0,1,0.313953488372093,0.0,0.5945205479452055,1124,2024-12-29
2024-12-30,0,0,1,0,0,0,0,0,0,0.42093023255813955,0.0,0.5602739726027397,880,2024-12-30
2024-12-31,0,0,0,1,0,0,0,0,0,0.3186046511627907,0.0,0.2698630136986302,635,2024-12-31
2025-01-01,1,0,0,0,1,0,0,0,0,0.3255813953488372,0.0,0.4945205479452055,1960,2025-01-01
2025-01-02,0,0,0,0,0,1,0,0,0,0.3069767441860465,0.0,0.3958904109589041,545,2025-01-02
2025-01-03,0,0,0,0,0,0,1,0,0,0.2720930232558139,0.0,0.3616438356164383,440,2025-01-03
2025-01-04,0,1,0,0,0,0,0,1,0,0.27906976744186046,0.0,0.4506849315068493,1197,2025-01-04
2025-01-05,0,1,0,0,0,0,0,0,1,0.31627906976744186,0.0,0.7684931506849315,429,2025-01-05
2025-01-06,0,0,1,0,0,0,0,0,0,0.31162790697674414,1.0,0.7,195,2025-01-06
2025-01-07,0,0,0,1,0,0,0,0,0,0.23023255813953486,0.0,0.5780821917808219,150,2025-01-07
2025-01-08,0,0,0,0,1,0,0,0,0,0.2255813953488372,0.0,0.8,47,2025-01-08
2025-01-09,0,0,0,0,0,1,0,0,0,0.07674418604651162,0.0,0.32054794520547947,25,2025-01-09
2025-01-10,0,0,0,0,0,0,1,0,0,0.11162790697674418,0.0,0.4273972602739726,45,2025-01-10
